Imported libraries
Loaded dataset

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.98s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.15s/it]
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:492: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:492: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:245: UserWarning: You didn't pass a `max_seq_length` argument to the SFTTrainer, this will default to 1024
  warnings.warn(
Setup model

Map:   0%|          | 0/1582681 [00:00<?, ? examples/s]
Map:   0%|          | 1000/1582681 [00:00<13:52, 1900.32 examples/s]
Map:   0%|          | 2000/1582681 [00:00<10:58, 2400.39 examples/s]
Map:   0%|          | 3000/1582681 [00:01<10:04, 2611.99 examples/s]
Map:   0%|          | 4000/1582681 [00:01<09:49, 2678.08 examples/s]
Map:   0%|          | 5000/1582681 [00:01<09:51, 2668.91 examples/s]
Map:   0%|          | 6000/1582681 [00:02<09:34, 2744.70 examples/s]
Map:   0%|          | 7000/1582681 [00:02<09:24, 2791.15 examples/s]
Map:   1%|          | 8000/1582681 [00:02<09:17, 2823.00 examples/s]
