Imported libraries
Loaded dataset

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.30s/it]
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:492: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:492: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:497: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/project/CollabRoboGroup/bae9wk/pcaplm/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:245: UserWarning: You didn't pass a `max_seq_length` argument to the SFTTrainer, this will default to 1024
  warnings.warn(
Setup model

Map:   0%|          | 0/1582681 [00:00<?, ? examples/s]
Map:   0%|          | 1000/1582681 [00:00<12:48, 2058.04 examples/s]
Map:   0%|          | 2000/1582681 [00:00<10:49, 2432.98 examples/s]
Map:   0%|          | 3000/1582681 [00:01<10:19, 2548.66 examples/s]
Map:   0%|          | 4000/1582681 [00:01<10:09, 2589.78 examples/s]
Map:   0%|          | 5000/1582681 [00:01<10:03, 2615.59 examples/s]
Map:   0%|          | 6000/1582681 [00:02<10:15, 2560.15 examples/s]
Map:   0%|          | 7000/1582681 [00:02<10:49, 2426.86 examples/s]
Map:   1%|          | 8000/1582681 [00:03<10:41, 2455.89 examples/s]
Map:   1%|          | 9000/1582681 [00:03<10:26, 2510.79 examples/s]
Map:   1%|          | 10000/1582681 [00:03<10:13, 2564.10 examples/s]
Map:   1%|          | 11000/1582681 [00:04<09:58, 2625.26 examples/s]
Map:   1%|          | 12000/1582681 [00:04<09:39, 2708.75 examples/s]
Map:   1%|          | 13000/1582681 [00:04<09:10, 2853.46 examples/s]
Map:   1%|          | 14000/1582681 [00:05<08:55, 2930.83 examples/s]
Map:   1%|          | 15000/1582681 [00:05<08:43, 2993.16 examples/s]
Map:   1%|          | 16000/1582681 [00:05<08:41, 3004.43 examples/s]
Map:   1%|          | 17000/1582681 [00:06<08:31, 3062.16 examples/s]
Map:   1%|          | 18000/1582681 [00:06<08:36, 3029.06 examples/s]
Map:   1%|          | 19000/1582681 [00:06<08:31, 3056.08 examples/s]
Map:   1%|▏         | 20000/1582681 [00:07<08:28, 3071.38 examples/s]
Map:   1%|▏         | 21000/1582681 [00:07<08:20, 3119.01 examples/s]
Map:   1%|▏         | 22000/1582681 [00:07<08:09, 3188.39 examples/s]
Map:   1%|▏         | 23000/1582681 [00:08<08:05, 3213.36 examples/s]
Map:   2%|▏         | 24000/1582681 [00:08<08:03, 3226.94 examples/s]
Map:   2%|▏         | 25000/1582681 [00:08<07:55, 3277.02 examples/s]
Map:   2%|▏         | 26000/1582681 [00:09<07:55, 3276.69 examples/s]
Map:   2%|▏         | 27000/1582681 [00:09<08:03, 3216.13 examples/s]
Map:   2%|▏         | 28000/1582681 [00:09<08:04, 3207.13 examples/s]
Map:   2%|▏         | 29000/1582681 [00:10<07:58, 3249.47 examples/s]
Map:   2%|▏         | 30000/1582681 [00:10<08:58, 2885.63 examples/s]
Map:   2%|▏         | 31000/1582681 [00:10<08:39, 2986.83 examples/s]
Map:   2%|▏         | 32000/1582681 [00:11<08:32, 3024.86 examples/s]
Map:   2%|▏         | 33000/1582681 [00:11<08:36, 3000.59 examples/s]
Map:   2%|▏         | 34000/1582681 [00:11<08:31, 3028.58 examples/s]
Map:   2%|▏         | 35000/1582681 [00:12<08:17, 3112.68 examples/s]
Map:   2%|▏         | 36000/1582681 [00:12<08:08, 3166.18 examples/s]
Map:   2%|▏         | 37000/1582681 [00:12<08:01, 3207.29 examples/s]
Map:   2%|▏         | 38000/1582681 [00:12<07:57, 3233.69 examples/s]
Map:   2%|▏         | 39000/1582681 [00:13<07:58, 3224.96 examples/s]
Map:   3%|▎         | 40000/1582681 [00:13<07:51, 3271.19 examples/s]
Map:   3%|▎         | 41000/1582681 [00:13<07:47, 3299.25 examples/s]
Map:   3%|▎         | 42000/1582681 [00:14<07:48, 3291.64 examples/s]
Map:   3%|▎         | 43000/1582681 [00:14<07:45, 3309.55 examples/s]
Map:   3%|▎         | 44000/1582681 [00:14<07:45, 3304.64 examples/s]
Map:   3%|▎         | 45000/1582681 [00:15<07:47, 3291.68 examples/s]
Map:   3%|▎         | 46000/1582681 [00:15<07:44, 3311.77 examples/s]
Map:   3%|▎         | 47000/1582681 [00:15<07:44, 3306.17 examples/s]
Map:   3%|▎         | 48000/1582681 [00:15<07:47, 3282.20 examples/s]
Map:   3%|▎         | 49000/1582681 [00:16<07:42, 3314.07 examples/s]
Map:   3%|▎         | 50000/1582681 [00:16<07:40, 3327.44 examples/s]
Map:   3%|▎         | 51000/1582681 [00:16<07:43, 3306.65 examples/s]
Map:   3%|▎         | 52000/1582681 [00:17<07:41, 3318.51 examples/s]
Map:   3%|▎         | 53000/1582681 [00:17<07:55, 3215.13 examples/s]
Map:   3%|▎         | 54000/1582681 [00:17<07:55, 3213.78 examples/s]
Map:   3%|▎         | 55000/1582681 [00:18<07:53, 3228.83 examples/s]
Map:   4%|▎         | 56000/1582681 [00:18<07:48, 3259.88 examples/s]
Map:   4%|▎         | 57000/1582681 [00:18<07:50, 3241.18 examples/s]
Map:   4%|▎         | 58000/1582681 [00:19<07:46, 3266.47 examples/s]
Map:   4%|▎         | 59000/1582681 [00:19<07:43, 3286.64 examples/s]
Map:   4%|▍         | 60000/1582681 [00:19<08:37, 2941.91 examples/s]
Map:   4%|▍         | 61000/1582681 [00:20<08:22, 3025.60 examples/s]
Map:   4%|▍         | 62000/1582681 [00:20<08:16, 3061.88 examples/s]
Map:   4%|▍         | 63000/1582681 [00:20<08:08, 3111.39 examples/s]
Map:   4%|▍         | 64000/1582681 [00:20<07:56, 3188.25 examples/s]
Map:   4%|▍         | 65000/1582681 [00:21<07:50, 3228.83 examples/s]
Map:   4%|▍         | 66000/1582681 [00:21<07:48, 3239.88 examples/s]
Map:   4%|▍         | 67000/1582681 [00:21<07:44, 3264.08 examples/s]
Map:   4%|▍         | 68000/1582681 [00:22<07:43, 3270.22 examples/s]
Map:   4%|▍         | 69000/1582681 [00:22<07:47, 3235.39 examples/s]
Map:   4%|▍         | 70000/1582681 [00:22<07:49, 3223.97 examples/s]
Map:   4%|▍         | 71000/1582681 [00:23<07:46, 3237.84 examples/s]
Map:   5%|▍         | 72000/1582681 [00:23<07:48, 3224.54 examples/s]
Map:   5%|▍         | 73000/1582681 [00:23<07:51, 3199.18 examples/s]
Map:   5%|▍         | 74000/1582681 [00:24<07:58, 3155.13 examples/s]
Map:   5%|▍         | 75000/1582681 [00:24<07:53, 3181.46 examples/s]
Map:   5%|▍         | 76000/1582681 [00:24<07:50, 3200.73 examples/s]
Map:   5%|▍         | 77000/1582681 [00:25<07:46, 3229.86 examples/s]
Map:   5%|▍         | 78000/1582681 [00:25<07:45, 3230.22 examples/s]
Map:   5%|▍         | 79000/1582681 [00:25<07:43, 3246.45 examples/s]
Map:   5%|▌         | 80000/1582681 [00:25<07:43, 3245.05 examples/s]
Map:   5%|▌         | 81000/1582681 [00:26<07:47, 3213.61 examples/s]
Map:   5%|▌         | 82000/1582681 [00:26<07:42, 3241.70 examples/s]
Map:   5%|▌         | 83000/1582681 [00:26<07:43, 3237.78 examples/s]
Map:   5%|▌         | 84000/1582681 [00:27<07:45, 3219.17 examples/s]
Map:   5%|▌         | 85000/1582681 [00:27<07:41, 3245.30 examples/s]
Map:   5%|▌         | 86000/1582681 [00:27<09:12, 2711.20 examples/s]
Map:   5%|▌         | 87000/1582681 [00:28<08:54, 2799.55 examples/s]
Map:   6%|▌         | 88000/1582681 [00:28<08:38, 2883.18 examples/s]
Map:   6%|▌         | 89000/1582681 [00:28<08:23, 2967.82 examples/s]
Map:   6%|▌         | 90000/1582681 [00:29<08:12, 3031.77 examples/s]
Map:   6%|▌         | 91000/1582681 [00:29<08:00, 3102.79 examples/s]
Map:   6%|▌         | 92000/1582681 [00:29<07:55, 3138.17 examples/s]
Map:   6%|▌         | 93000/1582681 [00:30<07:51, 3162.69 examples/s]
Map:   6%|▌         | 94000/1582681 [00:30<07:50, 3162.13 examples/s]
Map:   6%|▌         | 95000/1582681 [00:30<07:46, 3188.12 examples/s]
Map:   6%|▌         | 96000/1582681 [00:31<07:50, 3158.11 examples/s]
Map:   6%|▌         | 97000/1582681 [00:31<07:59, 3095.96 examples/s]
Map:   6%|▌         | 98000/1582681 [00:31<07:54, 3125.91 examples/s]
Map:   6%|▋         | 99000/1582681 [00:32<07:49, 3163.34 examples/s]
Map:   6%|▋         | 100000/1582681 [00:32<07:43, 3198.13 examples/s]
Map:   6%|▋         | 101000/1582681 [00:32<07:39, 3223.23 examples/s]
Map:   6%|▋         | 102000/1582681 [00:33<07:38, 3231.70 examples/s]
Map:   7%|▋         | 103000/1582681 [00:33<07:32, 3270.04 examples/s]
Map:   7%|▋         | 104000/1582681 [00:33<07:33, 3261.18 examples/s]
Map:   7%|▋         | 105000/1582681 [00:34<08:07, 3033.23 examples/s]
Map:   7%|▋         | 106000/1582681 [00:34<07:53, 3120.67 examples/s]
Map:   7%|▋         | 107000/1582681 [00:34<07:47, 3157.24 examples/s]
Map:   7%|▋         | 108000/1582681 [00:34<07:45, 3169.90 examples/s]
Map:   7%|▋         | 109000/1582681 [00:35<07:39, 3206.91 examples/s]
Map:   7%|▋         | 110000/1582681 [00:35<07:36, 3223.12 examples/s]
Map:   7%|▋         | 111000/1582681 [00:35<07:36, 3226.80 examples/s]
Map:   7%|▋         | 112000/1582681 [00:36<08:24, 2915.11 examples/s]
Map:   7%|▋         | 113000/1582681 [00:36<08:06, 3018.22 examples/s]
Map:   7%|▋         | 114000/1582681 [00:36<07:55, 3086.21 examples/s]
Map:   7%|▋         | 115000/1582681 [00:37<07:44, 3158.31 examples/s]
Map:   7%|▋         | 116000/1582681 [00:37<07:39, 3193.37 examples/s]
Map:   7%|▋         | 117000/1582681 [00:37<07:37, 3206.06 examples/s]
Map:   7%|▋         | 118000/1582681 [00:38<07:34, 3223.77 examples/s]
Map:   8%|▊         | 119000/1582681 [00:38<07:32, 3231.78 examples/s]
Map:   8%|▊         | 120000/1582681 [00:38<07:34, 3216.47 examples/s]
Map:   8%|▊         | 121000/1582681 [00:39<07:31, 3236.73 examples/s]
